player,score
38154,1
38155,4
38156,1
38157,2
38158,4
38159,4
38160,5
38161,4
38162,5
38163,1
38164,2
38165,4
38166,5
38167,2
38168,4
38169,5
38170,5
38171,3
38172,1
38173,5
38174,4
38175,2
38176,1
38177,1
38178,4
38179,1
38180,1
38181,3
38182,1
38183,1
38184,5
38185,2
38186,4
38187,5
38188,5
38189,3
38190,4
38191,3
38192,4
38193,3
38194,3
38195,3
38196,4
38197,4
38198,5
38199,3
38200,4
38201,2
38202,3
38203,3
38204,2
38205,2
38206,1
38207,5
38208,5
38209,1
38210,2
38211,2
38212,5
38213,4
38214,3
38215,1
38216,3
38217,4
38218,3
38219,5
38220,4
38221,4
38222,1
38223,5
38224,1
38225,5
38226,3
38227,3
38228,4
38229,3
38230,2
38231,4
38232,1
38233,4
38234,1
38235,5
38236,3
38237,5
38238,3
38239,3
38240,3
38241,4
38242,5
38243,5
38244,2
38245,1
38246,2
38247,4
38248,3
38249,3
38250,3
38251,3
38252,3
38253,2
38254,5
38255,4
38256,3
38257,2
38258,5
38259,1
38260,3
38261,2
38262,1
38263,4
38264,1
38265,3
38266,5
38267,4
38268,1
38269,3
38270,2
38271,3
38272,2
38273,5
38274,4
38275,1
38276,1
38277,1
38278,2
38279,2
38280,1
38281,3
38282,4
38283,3
38284,3
38285,1
38286,3
38287,2
38288,2
38289,2
38290,3
38291,3
38292,2
38293,3
38294,5
38295,4
38296,2
38297,2
38298,4
38299,4
38300,1
38301,2
38302,2
38303,5
38304,1
38305,4
38306,1
38307,1
38308,2
38309,2
38310,4
38311,1
38312,3
38313,5
38314,5
38315,4
38316,5
38317,1
38318,4
38319,1
38320,1
38321,5
38322,2
38323,5
38324,1
38325,2
38326,3
38327,1
38328,3
38329,3
38330,3
38331,3
38332,1
38333,5
38334,2
38335,5
38336,2
38337,5
38338,4
38339,2
38340,3
38341,5
38342,5
38343,3
38344,4
38345,4
38346,1
38347,3
38348,3
38349,3
38350,1
38351,5
38352,3
38353,4
38354,3
38355,3
38356,4
38357,1
38358,2
38359,1
38360,5
38361,3
38362,1
38363,1
38364,5
38365,4
38366,3
38367,3
38368,1
38369,5
38370,2
38371,3
38372,3
38373,4
38374,1
38375,2
38376,3
38377,3
38378,1
38379,5
38380,4
38381,5
38382,3
38383,4
38384,2
38385,2
38386,4
38387,3
38388,4
38389,3
38390,4
38391,4
38392,4
38393,2
38394,3
38395,1
38396,5
38397,2
38398,1
38399,4
38400,2
38401,3
38402,5
38403,5
38404,1
38405,2
38406,3
38407,4
38408,5
38409,1
38410,4
38411,3
38412,5
38413,3
38414,2
38415,2
38416,3
38417,2
38418,4
38419,5
38420,4
38421,4
38422,4
38423,2
38424,4
38425,5
38426,4
38427,2
38428,3
38429,3
38430,1
38431,5
38432,3
38433,4
38434,3
38435,2
38436,2
38437,5
38438,2
38439,2
38440,5
38441,1
38442,4
38443,2
38444,5
38445,1
38446,5
38447,1
38448,5
38449,3
38450,4
38451,2
38452,4
38453,2
38454,5
38455,1
38456,4
38457,3
38458,2
38459,5
38460,1
38461,1
38462,3
38463,3
38464,2
38465,2
38466,2
38467,2
38468,4
38469,2
38470,5
38471,5
38472,1
38473,1
38474,4
38475,1
38476,3
38477,2
38478,3
38479,5
38480,1
38481,5
38482,5
38483,1
38484,3
38485,2
38486,2
38487,5
38488,2
38489,3
38490,1
38491,3
38492,5
38493,2
38494,4
38495,2
38496,1
38497,1
38498,2
38499,5
38500,2
38501,2
38502,1
38503,4
38504,2
38505,2
38506,3
38507,3
38508,1
38509,1
38510,4
38511,2
38512,4
38513,2
38514,5
38515,4
38516,4
38517,4
38518,3
38519,3
38520,2
38521,3
38522,5
38523,1
38524,2
38525,1
38526,2
38527,2
38528,4
38529,5
38530,3
38531,2
38532,1
38533,3
38534,5
38535,1
38536,5
38537,1
38538,2
38539,4
38540,2
38541,3
38542,3
38543,1
38544,4
38545,3
38546,4
38547,5
38548,1
38549,4
38550,5
38551,2
38552,5
38553,3
38554,4
38555,4
38556,4
38557,1
38558,1
38559,2
38560,3
38561,5
38562,1
38563,4
38564,5
38565,1
38566,1
38567,1
38568,5
38569,4
38570,2
38571,1
38572,3
38573,2
38574,4
38575,5
38576,2
38577,2
38578,3
38579,2
38580,5
38581,2
38582,3
38583,3
38584,1
38585,1
38586,4
38587,4
38588,1
38589,2
38590,5
38591,3
38592,4
38593,2
38594,3
38595,5
38596,1
38597,5
38598,2
38599,2
38600,3
38601,2
38602,2
38603,4
38604,2
38605,1
38606,3
38607,2
38608,1
38609,1
38610,5
38611,4
38612,2
38613,4
38614,3
38615,3
38616,3
38617,2
38618,1
38619,4
38620,4
38621,2
38622,4
38623,5
38624,2
38625,2
38626,3
38627,2
38628,1
38629,4
38630,2
38631,5
38632,3
38633,3
38634,1
38635,2
38636,4
38637,2
38638,2
38639,1
38640,5
38641,1
38642,3
38643,2
38644,5
38645,1
38646,2
38647,5
38648,1
38649,5
38650,1
38651,1
38652,3
38653,4
38654,1
38655,1
38656,1
38657,2
38658,2
38659,4
38660,2
38661,2
38662,5
38663,2
38664,4
38665,2
38666,1
38667,1
38668,1
38669,3
38670,2
38671,4
38672,2
38673,5
38674,2
38675,4
38676,4
38677,2
38678,5
38679,3
38680,2
38681,5
38682,5
38683,4
38684,2
38685,1
38686,5
38687,4
38688,2
38689,2
38690,3
38691,2
38692,1
38693,4
38694,2
38695,4
38696,2
38697,3
38698,2
38699,4
38700,4
38701,2
38702,2
38703,1
38704,4
38705,5
38706,1
38707,5
38708,1
38709,2
38710,4
38711,4
38712,3
38713,5
38714,1
38715,5
38716,4
38717,1
38718,5
38719,2
38720,4
38721,4
38722,2
38723,2
38724,5
38725,5
38726,2
38727,1
38728,2
38729,3
38730,3
38731,5
38732,4
38733,4
38734,3
38735,5
38736,5
38737,4
38738,1
38739,2
38740,4
38741,4
38742,5
38743,2
38744,5
38745,4
38746,3
38747,4
38748,3
38749,3
38750,5
38751,1
38752,1
38753,1
38754,5
38755,4
38756,5
38757,3
38758,4
38759,2
38760,5
38761,3
38762,2
38763,1
38764,5
38765,3
38766,5
38767,4
38768,4
38769,4
38770,1
38771,1
38772,5
38773,5
38774,5
38775,2
38776,4
38777,3
38778,3
38779,4
38780,2
38781,4
38782,5
38783,4
38784,5
38785,2
38786,5
38787,3
38788,2
38789,2
38790,4
38791,2
38792,1
38793,5
38794,1
38795,3
38796,3
38797,2
38798,2
38799,2
38800,4
38801,4
38802,1
38803,2
38804,2
38805,5
38806,3
38807,2
38808,5
38809,2
38810,4
38811,5
38812,5
38813,1
38814,4
38815,2
38816,3
38817,4
38818,3
38819,4
38820,4
38821,3
38822,5
38823,2
38824,4
38825,4
38826,3
38827,4
38828,3
38829,1
38830,2
38831,2
38832,5
38833,2
38834,1
38835,3
38836,4
38837,1
38838,2
38839,3
38840,4
38841,5
38842,4
38843,4
38844,4
38845,3
38846,2
38847,5
38848,4
38849,1
38850,1
38851,3
38852,5
38853,4
38854,1
38855,4
38856,1
38857,3
38858,4
38859,4
38860,3
38861,1
38862,5
38863,4
38864,2
38865,1
38866,2
38867,3
38868,5
38869,3
38870,5
38871,5
38872,5
38873,1
38874,1
38875,2
38876,3
38877,5
38878,2
38879,5
38880,2
38881,3
38882,5
38883,5
38884,4
38885,2
38886,3
38887,4
38888,1
38889,4
38890,3
38891,2
38892,4
38893,5
38894,5
38895,3
38896,2
38897,4
38898,1
38899,2
38900,2
38901,1
38902,1
38903,3
38904,3
38905,3
38906,1
38907,1
38908,2
38909,1
38910,3
38911,4
38912,3
38913,4
38914,5
38915,2
38916,1
38917,1
38918,4
38919,5
38920,1
38921,4
38922,4
38923,1
38924,1
38925,2
38926,2
38927,1
38928,2
38929,1
38930,3
38931,5
38932,5
38933,2
38934,3
38935,1
38936,1
38937,1
38938,3
38939,1
38940,2
38941,3
38942,1
38943,3
38944,2
38945,3
38946,3
38947,1
38948,2
38949,3
38950,4
38951,5
38952,1
38953,5
38954,4
38955,1
38956,2
38957,1
38958,3
38959,2
38960,1
38961,4
38962,5
38963,3
38964,3
38965,2
38966,1
38967,2
38968,3
38969,5
38970,4
38971,4
38972,3
38973,3
38974,2
38975,4
38976,2
38977,2
38978,1
38979,4
38980,1
38981,3
38982,3
38983,4
38984,2
38985,4
38986,5
38987,3
38988,3
38989,3
38990,4
38991,1
38992,4
38993,5
38994,2
38995,2
38996,2
38997,2
38998,4
38999,5
39000,5
39001,1
39002,2
39003,3
39004,5
39005,5
39006,1
39007,2
39008,1
39009,1
39010,3
39011,4
39012,4
39013,4
39014,2
39015,5
39016,3
39017,4
39018,5
39019,1
39020,1
39021,2
39022,2
39023,5
39024,1
39025,5
39026,2
39027,5
39028,1
39029,4
39030,4
39031,2
39032,4
39033,4
39034,2
39035,4
39036,5
39037,5
39038,2
39039,3
39040,5
39041,5
39042,5
39043,1
39044,1
39045,2
39046,2
39047,4
39048,3
39049,2
39050,1
39051,5
39052,2
39053,5
39054,3
39055,1
39056,3
39057,4
39058,4
39059,3
39060,1
39061,1
39062,2
39063,3
39064,1
39065,3
39066,5
39067,1
39068,4
39069,2
39070,1
39071,1
39072,4
39073,1
39074,5
39075,2
39076,1
39077,4
39078,2
39079,3
39080,4
39081,4
39082,3
39083,3
39084,3
39085,1
39086,1
39087,3
39088,4
39089,2
39090,1
39091,1
39092,3
39093,2
39094,5
39095,3
39096,3
39097,5
39098,1
39099,5
39100,1
39101,5
39102,1
39103,4
39104,5
39105,1
39106,5
39107,3
39108,5
39109,5
39110,3
39111,4
39112,3
39113,5
39114,4
39115,4
39116,2
39117,2
39118,2
39119,4
39120,4
39121,4
39122,5
39123,5
39124,4
39125,5
39126,2
39127,1
39128,3
39129,5
39130,2
39131,4
39132,1
39133,2
39134,3
39135,4
39136,2
39137,4
39138,4
39139,4
39140,1
39141,5
39142,1
39143,1
39144,5
39145,2
39146,2
39147,1
39148,2
39149,3
39150,1
39151,5
39152,2
39153,2
39154,4
39155,2
39156,2
39157,2
39158,2
39159,3
39160,3
39161,3
39162,3
39163,5
39164,5
39165,3
39166,5
39167,2
39168,1
39169,4
39170,5
39171,3
39172,2
39173,3
39174,1
39175,4
39176,5
39177,1
39178,2
39179,5
39180,1
39181,5
39182,1
39183,1
39184,3
39185,4
39186,2
39187,2
39188,1
39189,5
39190,1
39191,2
39192,1
39193,5
39194,4
39195,5
39196,5
39197,1
39198,2
39199,2
39200,1
39201,1
39202,4
39203,1
39204,1
39205,1
39206,2
39207,4
39208,1
39209,4
39210,1
39211,5
39212,1
39213,4
39214,3
39215,4
39216,3
39217,2
39218,2
39219,3
39220,2
39221,2
39222,5
39223,3
39224,2
39225,3
39226,2
39227,4
39228,5
39229,4
39230,2
39231,5
39232,1
39233,5
39234,5
39235,1
39236,2
39237,5
39238,2
39239,2
39240,3
39241,5
39242,5
39243,5
39244,4
39245,4
39246,4
39247,5
39248,3
39249,4
39250,3
39251,5
39252,5
39253,3
39254,5
39255,3
39256,3
39257,1
39258,4
39259,2
39260,3
39261,4
39262,1
39263,5
39264,2
39265,1
39266,5
39267,4
39268,4
39269,3
39270,3
39271,5
39272,3
39273,1
39274,2
39275,4
39276,5
39277,5
39278,2
39279,2
39280,4
39281,1
39282,1
39283,1
39284,4
39285,4
39286,1
39287,2
39288,2
39289,5
39290,4
39291,3
39292,3
39293,1
39294,5
39295,4
39296,1
39297,1
39298,3
39299,3
39300,2
39301,2
39302,1
39303,4
39304,1
39305,2
39306,1
39307,2
39308,3
39309,3
39310,4
39311,4
39312,3
39313,4
39314,3
39315,2
39316,5
39317,3
39318,4
39319,5
39320,5
39321,1
39322,5
39323,4
39324,2
39325,5
39326,2
39327,5
39328,3
39329,2
39330,3
39331,3
39332,4
39333,2
39334,1
39335,5
39336,5
39337,2
39338,1
39339,5
39340,1
39341,1
39342,2
39343,5
39344,2
39345,2
39346,1
39347,5
39348,3
39349,1
39350,4
39351,1
39352,3
39353,2
39354,1
39355,3
39356,2
39357,1
39358,5
39359,4
39360,4
39361,3
39362,3
39363,5
39364,4
39365,3
39366,5
39367,5
39368,3
39369,2
39370,5
39371,1
39372,2
39373,2
39374,3
39375,3
39376,5
39377,1
39378,2
39379,4
39380,1
39381,2
39382,5
39383,5
39384,1
39385,3
39386,1
39387,2
39388,5
39389,3
39390,2
39391,3
39392,3
39393,4
39394,2
39395,2
39396,1
39397,3
39398,3
39399,3
39400,5
39401,3
39402,4
39403,5
39404,3
39405,1
39406,1
39407,3
39408,3
39409,3
39410,4
39411,1
39412,5
39413,1
39414,5
39415,4
39416,3
39417,2
39418,2
39419,3
39420,4
39421,5
39422,2
39423,4
39424,3
39425,3
39426,5
39427,5
39428,1
39429,1
39430,2
39431,1
39432,2
39433,2
39434,5
39435,2
39436,2
39437,4
39438,3
39439,3
39440,1
39441,4
39442,3
39443,1
39444,2
39445,3
39446,3
39447,3
39448,4
39449,4
39450,4
39451,5
39452,3
39453,5
39454,1
39455,3
39456,5
39457,5
39458,1
39459,5
39460,2
39461,2
39462,4
39463,4
39464,3
39465,3
39466,3
39467,1
39468,5
39469,5
39470,2
39471,5
39472,1
39473,4
39474,3
39475,3
39476,4
39477,1
39478,4
39479,1
39480,3
39481,4
39482,4
39483,4
39484,1
39485,3
39486,3
39487,4
39488,5
39489,5
39490,1
39491,1
39492,2
39493,5
39494,1
39495,2
39496,2
39497,5
39498,5
39499,3
39500,3
39501,1
39502,3
39503,2
39504,2
39505,1
39506,2
39507,3
39508,4
39509,4
39510,4
39511,3
39512,4
39513,1
39514,2
39515,3
39516,2
39517,5
39518,4
39519,3
39520,4
39521,3
39522,4
39523,5
39524,4
39525,5
39526,1
39527,5
39528,5
39529,4
39530,3
39531,1
39532,5
39533,1
39534,1
39535,5
39536,2
39537,3
39538,4
39539,4
39540,4
39541,2
39542,1
39543,5
39544,1
39545,2
39546,3
39547,3
39548,5
39549,2
39550,1
39551,5
39552,3
39553,4
39554,3
39555,3
39556,4
39557,5
39558,5
39559,5
39560,3
39561,5
39562,2
39563,5
39564,3
39565,3
39566,1
39567,2
39568,4
39569,5
39570,5
39571,5
39572,2
39573,1
39574,1
39575,2
39576,1
39577,3
39578,5
39579,4
39580,4
39581,4
39582,4
39583,1
39584,3
39585,2
39586,2
39587,2
39588,1
39589,5
39590,3
39591,5
39592,1
39593,1
39594,1
39595,1
39596,3
39597,1
39598,4
39599,4
39600,2
39601,2
39602,2
39603,4
39604,5
39605,1
39606,1
39607,4
39608,5
39609,1
39610,5
39611,2
39612,5
39613,2
39614,1
39615,2
39616,5
39617,5
39618,2
39619,2
39620,2
39621,5
39622,4
39623,2
39624,3
39625,5
39626,3
39627,3
39628,5
39629,1
39630,1
39631,2
39632,3
39633,2
39634,4
39635,4
39636,5
39637,4
39638,3
39639,2
39640,3
39641,1
39642,2
39643,1
39644,2
39645,1
39646,5
39647,4
39648,2
39649,5
39650,4
39651,2
39652,3
39653,5
39654,2
39655,1
39656,3
39657,3
39658,2
39659,2
39660,4
39661,4
39662,3
39663,5
39664,5
39665,5
39666,3
39667,3
39668,4
39669,2
39670,2
39671,1
39672,4
39673,5
39674,5
39675,4
39676,4
39677,4
39678,4
39679,4
39680,5
39681,2
39682,4
39683,4
39684,1
39685,5
39686,5
39687,3
39688,3
39689,2
39690,4
39691,1
39692,1
39693,1
39694,3
39695,5
39696,5
39697,2
39698,3
39699,4
39700,1
39701,2
39702,1
39703,3
39704,1
39705,4
39706,1
39707,1
39708,2
39709,4
39710,5
39711,4
39712,1
39713,4
39714,2
39715,5
39716,4
39717,5
39718,5
39719,5
39720,4
39721,4
39722,2
39723,2
39724,4
39725,1
39726,4
39727,3
39728,5
39729,4
39730,5
39731,5
39732,2
39733,4
39734,3
39735,1
39736,1
39737,3
39738,4
39739,2
39740,3
39741,2
39742,3
39743,2
39744,3
39745,5
39746,3
39747,3
39748,1
39749,3
39750,2
39751,2
39752,4
39753,2
39754,4
39755,5
39756,2
39757,5
39758,2
39759,4
39760,2
39761,1
39762,1
39763,1
39764,1
39765,4
39766,5
39767,5
39768,2
39769,5
39770,3
39771,4
39772,2
39773,3
39774,5
39775,4
39776,4
39777,3
39778,1
39779,1
39780,5
39781,4
39782,3
39783,4
39784,1
39785,5
39786,3
39787,2
39788,4
39789,1
39790,2
39791,3
39792,5
39793,1
39794,1
39795,4
39796,5
39797,2
39798,1
39799,4
39800,5
39801,5
39802,2
39803,1
39804,1
39805,5
39806,5
39807,4
39808,4
39809,4
39810,1
39811,1
39812,5
39813,3
39814,5
39815,3
39816,5
39817,5
39818,2
39819,2
39820,2
39821,2
39822,3
39823,5
39824,1
39825,1
39826,3
39827,4
39828,3
39829,4
39830,5
39831,3
39832,2
39833,1
39834,3
39835,1
39836,3
39837,2
39838,4
39839,1
39840,3
39841,4
39842,3
39843,4
39844,2
39845,3
39846,4
39847,5
39848,5
39849,1
39850,5
39851,3
39852,2
39853,3
39854,4
39855,5
39856,2
39857,2
39858,3
39859,4
39860,3
39861,3
39862,1
39863,3
39864,2
39865,4
39866,3
39867,1
39868,1
39869,1
39870,1
39871,2
39872,1
39873,5
39874,4
39875,2
39876,3
39877,1
39878,4
39879,4
39880,1
39881,5
39882,2
39883,1
39884,5
39885,4
39886,2
39887,4
39888,1
39889,1
39890,2
39891,3
39892,3
39893,4
39894,4
39895,4
39896,2
39897,3
39898,1
39899,4
39900,5
39901,4
39902,4
39903,4
39904,1
39905,4
39906,2
39907,2
39908,1
39909,5
39910,5
39911,3
39912,5
39913,5
39914,3
39915,5
39916,4
39917,2
39918,2
39919,1
39920,1
39921,5
39922,5
39923,1
39924,4
39925,4
39926,5
39927,1
39928,3
39929,1
39930,1
39931,1
39932,3
39933,1
39934,2
39935,5
39936,2
39937,1
39938,3
39939,3
39940,5
39941,2
39942,2
39943,2
39944,5
39945,1
39946,3
39947,4
39948,5
39949,5
39950,3
39951,3
39952,4
39953,3
39954,5
39955,3
39956,3
39957,2
39958,5
39959,5
39960,4
39961,4
39962,1
39963,1
39964,5
39965,5
39966,4
39967,2
39968,4
39969,3
39970,5
39971,3
39972,3
39973,2
39974,4
39975,1
39976,1
39977,5
39978,3
39979,5
39980,5
39981,5
39982,2
39983,2
39984,3
39985,2
39986,5
39987,5
39988,1
39989,4
39990,2
39991,3
39992,4
39993,2
39994,5
39995,1
39996,1
39997,3
39998,2
39999,5
40000,2
40001,3
40002,4
40003,2
40004,3
40005,5
40006,3
40007,2
40008,1
40009,5
40010,2
40011,2
40012,3
40013,2
40014,1
40015,4
40016,1
40017,4
40018,5
40019,5
40020,1
40021,1
40022,5
40023,3
40024,4
40025,4
40026,5
40027,3
40028,2
40029,5
40030,5
40031,1
40032,4
40033,2
40034,4
40035,4
40036,4
40037,2
40038,2
40039,3
40040,3
40041,1
40042,3
40043,3
40044,2
40045,4
40046,4
40047,5
40048,1
40049,4
40050,5
40051,4
40052,4
40053,3
40054,3
40055,5
40056,2
40057,5
40058,1
40059,2
40060,5
40061,5
40062,5
40063,5
40064,5
40065,5
40066,3
40067,4
40068,4
40069,5
40070,5
40071,1
40072,5
40073,4
40074,5
40075,2
40076,1
40077,4
40078,3
40079,2
40080,4
40081,3
40082,2
40083,5
40084,2
40085,3
40086,2
40087,1
40088,3
40089,5
40090,5
40091,4
40092,4
40093,1
40094,4
40095,3
40096,1
40097,1
40098,1
40099,2
40100,2
40101,2
40102,1
40103,4
40104,1
40105,1
40106,5
40107,1
40108,1
40109,3
40110,2
40111,5
40112,1
40113,1
40114,1
40115,4
40116,1
40117,1
40118,3
40119,1
40120,5
40121,5
40122,4
40123,1
40124,1
40125,4
40126,2
40127,1
40128,1
40129,2
40130,2
40131,3
40132,2
40133,1
40134,2
40135,2
40136,1
40137,3
40138,1
40139,4
40140,1
40141,4
40142,4
40143,5
40144,3
40145,2
40146,1
40147,1
40148,5
40149,5
40150,5
40151,4
40152,1
40153,4
40154,1
40155,5
40156,3
40157,1
40158,1
40159,1
40160,1
40161,4
40162,2
40163,2
40164,1
40165,2
40166,5
40167,2
40168,5
40169,1
40170,3
40171,2
40172,4
40173,4
40174,5
40175,1
40176,3
40177,2
40178,1
40179,4
40180,2
40181,3
40182,4
40183,3
40184,3
40185,3
40186,5
40187,4
40188,4
40189,5
40190,4
40191,5
40192,4
40193,3
40194,2
40195,3
40196,2
40197,2
40198,1
40199,1
40200,2
40201,5
40202,2
40203,4
40204,2
40205,3
40206,5
40207,1
40208,3
40209,3
40210,2
40211,4
40212,3
40213,5
40214,2
40215,4
40216,3
40217,2
40218,5
40219,2
40220,1
40221,4
40222,4
40223,3
40224,4
40225,1
40226,3
40227,5
40228,2
40229,3
40230,3
40231,4
40232,3
40233,2
40234,4
40235,4
40236,2
40237,2
40238,1
40239,3
40240,1
40241,4
40242,3
40243,2
40244,3
40245,2
40246,4
40247,1
40248,1
40249,4
40250,5
40251,1
40252,2
40253,3
40254,5
40255,2
40256,2
40257,4
40258,3
40259,5
40260,4
40261,3
40262,5
40263,2
40264,2
40265,2
40266,5
40267,1
40268,2
40269,4
40270,4
40271,1
40272,4
40273,3
40274,2
40275,1
40276,1
40277,5
40278,5
40279,4
40280,3
40281,5
40282,2
40283,2
40284,2
40285,3
40286,2
40287,3
40288,3
40289,5
40290,2
40291,3
40292,3
40293,2
40294,2
40295,5
40296,1
40297,4
40298,4
40299,2
40300,2
40301,1
40302,5
40303,1
40304,1
40305,3
40306,2
40307,5
40308,3
40309,5
40310,2
40311,3
40312,4
40313,3
40314,4
40315,1
40316,5
40317,1
40318,4
40319,4
40320,1
40321,4
40322,4
40323,4
40324,3
40325,3
40326,4
40327,1
40328,1
40329,1
40330,2
40331,5
40332,3
40333,3
40334,3
40335,3
40336,4
40337,4
40338,4
40339,3
40340,3
40341,4
40342,5
40343,1
40344,3
40345,5
40346,2
40347,3
40348,2
40349,3
40350,5
40351,2
40352,1
40353,4
40354,1
40355,1
40356,3
40357,5
40358,1
40359,1
40360,4
40361,3
40362,3
40363,3
40364,1
40365,4
40366,3
40367,5
40368,5
40369,2
40370,1
40371,1
40372,1
40373,5
40374,1
40375,3
40376,1
40377,3
40378,4
40379,3
40380,4
40381,2
40382,2
40383,3
40384,5
40385,3
40386,3
40387,1
40388,2
40389,4
40390,5
40391,1
40392,4
40393,2
40394,1
40395,2
40396,5
40397,4
40398,4
40399,2
40400,1
40401,2
40402,5
40403,2
40404,3
40405,1
40406,2
40407,3
40408,1
40409,5
40410,4
40411,4
40412,1
40413,5
40414,2
40415,5
40416,4
40417,2
40418,5
40419,2
40420,5
40421,4
40422,5
40423,3
40424,2
40425,5
40426,2
40427,1
40428,3
40429,2
40430,3
40431,5
40432,5
40433,1
40434,1
40435,2
40436,1
40437,4
40438,2
40439,2
40440,5
40441,1
40442,5
40443,3
40444,4
40445,4
40446,5
40447,2
40448,3
40449,3
40450,2
40451,3
40452,5
40453,4
40454,3
40455,1
40456,4
40457,5
40458,2
40459,2
40460,3
40461,5
40462,2
40463,5
40464,2
40465,4
40466,2
40467,3
40468,2
40469,5
40470,5
40471,5
40472,5
40473,5
40474,4
40475,4
40476,2
40477,3
40478,5
40479,1
40480,1
40481,4
40482,2
40483,5
40484,2
40485,1
40486,5
40487,5
40488,4
40489,4
40490,2
40491,4
40492,1
40493,3
40494,1
40495,2
40496,3
40497,3
40498,4
40499,3
40500,2
40501,1
40502,2
40503,5
40504,3
40505,5
40506,3
40507,3
40508,2
40509,4
40510,4
40511,5
40512,4
40513,2
40514,4
40515,5
40516,4
40517,3
40518,5
40519,3
40520,4
40521,1
40522,2
40523,5
40524,3
40525,5
40526,5
40527,1
40528,3
40529,4
40530,5
40531,1
40532,4
40533,3
40534,3
40535,3
40536,4
40537,1
40538,5
40539,3
40540,4
40541,5
40542,4
40543,3
40544,1
40545,1
40546,5
40547,3
40548,2
40549,3
40550,3
40551,3
40552,3
40553,5
40554,4
40555,3
40556,3
40557,2
40558,2
40559,5
40560,1
40561,3
40562,3
40563,2
40564,5
40565,5
40566,4
40567,4
40568,2
40569,3
40570,3
40571,5
40572,1
40573,4
40574,5
40575,5
40576,4
40577,4
40578,1
40579,3
40580,4
40581,4
40582,1
40583,1
40584,3
40585,1
40586,2
40587,3
40588,1
40589,5
40590,1
40591,3
40592,5
40593,3
40594,2
40595,2
40596,5
40597,2
40598,5
40599,1
40600,4
40601,5
40602,1
40603,2
40604,5
40605,1
40606,5
40607,4
40608,2
40609,3
40610,2
40611,2
40612,4
40613,1
40614,3
40615,3
40616,1
40617,2
40618,2
40619,4
40620,1
40621,4
40622,3
40623,2
40624,5
40625,3
40626,3
40627,1
40628,4
40629,4
40630,4
40631,4
40632,5
40633,5
40634,4
40635,4
40636,5
40637,3
40638,2
40639,2
40640,3
40641,5
40642,3
40643,2
40644,2
40645,3
40646,4
40647,5
40648,2
40649,5
40650,5
40651,2
40652,5
40653,3
40654,2
40655,4
40656,3
40657,3
40658,3
40659,3
40660,1
40661,5
40662,5
40663,1
40664,5
40665,1
40666,5
40667,5
40668,1
40669,4
40670,5
40671,4
40672,3
40673,2
40674,5
40675,5
40676,1
40677,2
40678,4
40679,5
40680,1
40681,2
40682,1
40683,4
40684,5
40685,3
40686,4
40687,2
40688,3
40689,1
40690,1
40691,3
40692,2
40693,5
40694,2
40695,2
40696,2
40697,3
40698,1
40699,1
40700,3
40701,3
40702,1
40703,4
40704,3
40705,4
40706,2
40707,4
40708,1
40709,2
40710,2
40711,2
40712,4
40713,2
40714,3
40715,1
40716,2
40717,5
40718,3
40719,4
40720,1
40721,3
40722,3
40723,5
40724,2
40725,4
40726,4
40727,4
40728,3
40729,2
40730,4
40731,2
40732,1
40733,5
40734,2
40735,2
40736,3
40737,2
40738,3
40739,5
40740,2
40741,2
40742,4
40743,2
40744,4
40745,2
40746,2
40747,3
40748,4
40749,4
40750,5
40751,3
40752,1
40753,5
40754,3
40755,2
40756,2
40757,4
40758,3
40759,2
40760,1
40761,3
40762,1
40763,5
40764,4
40765,5
40766,2
40767,3
40768,5
40769,5
40770,1
40771,3
40772,4
40773,3
40774,4
40775,4
40776,5
40777,1
40778,4
40779,2
40780,5
40781,2
40782,4
40783,1
40784,1
40785,4
40786,1
40787,1
40788,4
40789,5
40790,5
40791,2
40792,2
40793,5
40794,1
40795,2
40796,3
40797,5
40798,5
40799,3
40800,1
40801,5
40802,2
40803,4
40804,3
40805,2
40806,5
40807,5
40808,3
40809,3
40810,3
40811,1
40812,4
40813,3
40814,1
40815,3
40816,1
40817,1
40818,5
40819,3
40820,2
40821,4
40822,2
40823,2
40824,3
40825,4
40826,4
40827,1
40828,1
40829,2
40830,1
40831,5
40832,2
40833,1
40834,3
40835,3
40836,2
40837,2
40838,3
40839,5
40840,3
40841,5
40842,2
40843,5
40844,4
40845,1
40846,5
40847,3
40848,3
40849,1
40850,5
40851,2
40852,5
40853,3
40854,1
40855,5
40856,5
40857,3
40858,5
40859,1
40860,1
40861,1
40862,3
40863,1
40864,4
40865,3
40866,2
40867,1
40868,4
40869,2
40870,5
40871,5
40872,4
40873,4
40874,4
40875,2
40876,2
40877,1
40878,2
40879,3
40880,1
40881,5
40882,4
40883,5
40884,2
40885,2
40886,2
40887,1
40888,5
40889,5
40890,1
40891,5
40892,1
40893,3
40894,2
40895,2
40896,4
40897,5
40898,2
40899,1
40900,4
40901,3
40902,2
40903,4
40904,5
40905,4
40906,5
40907,4
40908,5
40909,4
40910,5
40911,1
40912,1
40913,2
40914,4
40915,4
40916,5
40917,4
40918,2
40919,2
40920,4
40921,2
40922,4
40923,3
40924,1
40925,3
40926,4
40927,2
40928,4
40929,4
40930,4
40931,2
40932,4
40933,4
40934,1
40935,3
40936,1
40937,4
40938,1
40939,2
40940,3
40941,3
40942,4
40943,5
40944,1
40945,4
40946,2
40947,2
40948,2
40949,5
40950,3
40951,1
40952,4
